Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
1698,2,81,48,100,79,Pass
1699,6,65,85,95,97,Pass
1700,2,83,57,99,79,Pass
1701,5,95,95,70,66,Pass
1702,1,53,67,92,75,Pass
1703,6,96,66,61,71,Pass
1704,6,76,97,49,44,Pass
1705,5,97,78,86,62,Pass
1706,5,60,72,79,40,Pass
1707,4,57,65,54,49,Pass
1708,0,44,87,41,53,Pass
1709,1,42,42,100,93,Pass
1710,3,62,81,68,94,Pass
1711,6,65,87,46,46,Pass
1712,3,76,61,74,90,Pass
1713,2,63,89,40,44,Pass
1714,2,88,87,99,80,Pass
1715,3,58,85,52,56,Pass
1716,2,90,57,99,90,Pass
1717,0,64,30,67,87,Pass
1718,5,60,71,31,60,Pass
1719,2,51,77,66,41,Pass
1720,4,96,69,78,75,Pass
1721,2,100,92,81,60,Pass
1722,1,80,33,62,61,Pass
1723,0,72,67,51,61,Pass
1724,1,89,56,34,82,Pass
1725,1,92,38,47,90,Pass
1726,4,43,45,67,75,Pass
1727,0,81,85,66,36,Pass
1728,0,96,60,93,33,Pass
1729,0,46,43,39,81,Pass
1730,0,61,54,71,60,Pass
1731,0,94,63,77,65,Pass
1732,4,72,96,73,83,Pass
1733,2,56,53,45,83,Pass
1734,1,63,55,83,46,Pass
1735,0,100,49,64,59,Pass
1736,6,100,93,57,51,Pass
1737,2,73,39,31,72,Pass
1738,2,67,96,42,56,Pass
1739,1,97,53,70,66,Pass
1740,4,82,34,88,75,Pass
1741,3,80,96,98,64,Pass
1742,3,78,87,82,33,Pass
1743,2,61,56,74,55,Pass
1744,5,88,44,49,48,Fail
1745,5,56,64,53,74,Pass
1746,1,73,82,90,55,Pass
1747,3,45,73,87,51,Pass
1748,2,85,55,56,87,Pass
1749,4,45,76,55,92,Pass
1750,3,73,63,36,57,Pass
1751,2,40,79,71,94,Pass
1752,2,49,41,76,73,Pass
1753,0,60,33,82,72,Pass
1754,4,44,77,88,66,Pass
1755,0,41,84,67,95,Pass
1756,1,61,30,98,46,Pass
1757,0,87,95,82,69,Pass
1758,6,96,59,44,67,Pass
1759,0,41,32,55,90,Pass
1760,6,49,50,77,38,Pass
1761,3,73,78,48,90,Pass
1762,5,55,91,38,45,Pass
1763,2,87,67,93,31,Pass
1764,6,90,44,83,72,Pass
1765,4,100,81,80,71,Pass
1766,0,78,75,68,86,Pass
1767,6,61,54,33,96,Pass
1768,4,51,50,32,59,Pass
1769,5,63,34,93,42,Fail
1770,5,86,99,58,48,Pass
1771,0,79,76,40,36,Pass
1772,1,77,97,87,38,Pass
1773,0,99,47,56,83,Pass
1774,3,98,50,50,90,Pass
1775,6,49,52,68,31,Fail
1776,2,74,93,75,79,Pass
1777,1,90,96,95,60,Pass
1778,0,88,69,65,62,Pass
1779,4,71,39,94,40,Pass
1780,1,46,81,92,62,Pass
1781,6,60,90,64,36,Pass
1782,1,59,93,60,60,Pass
1783,6,65,34,57,77,Pass
1784,0,43,82,30,76,Pass
1785,6,85,84,54,82,Pass
1786,1,91,66,72,48,Pass
1787,4,61,85,96,35,Pass
1788,5,54,88,92,78,Pass
1789,1,95,98,80,79,Pass
1790,6,79,88,31,41,Pass
1791,5,60,31,93,52,Pass
1792,6,54,94,98,83,Pass
1793,4,61,89,38,98,Pass
1794,6,91,80,31,88,Pass
1795,0,67,59,63,65,Pass
1796,2,53,40,89,32,Fail
1797,1,66,68,90,87,Pass
1798,2,100,92,60,84,Pass
1799,6,80,93,39,86,Pass
1800,4,79,90,65,46,Pass
1801,1,97,83,78,68,Pass
1802,6,67,87,99,97,Pass
1803,5,65,85,78,84,Pass
1804,3,88,63,32,74,Pass
1805,6,41,60,34,30,Fail
1806,2,64,81,90,50,Pass
1807,1,95,30,55,50,Fail
1808,2,42,84,34,81,Pass
1809,1,47,51,44,72,Pass
1810,6,83,69,45,81,Pass
1811,0,72,30,30,96,Pass
1812,5,81,94,45,73,Pass
1813,6,91,92,66,61,Pass
1814,2,74,83,32,39,Pass
1815,3,45,71,81,93,Pass
1816,3,78,50,76,98,Pass
1817,4,91,51,42,97,Pass
1818,1,62,67,84,57,Pass
1819,2,64,37,50,82,Pass
1820,4,98,91,95,80,Pass
1821,2,89,76,83,82,Pass
1822,1,82,46,56,33,Fail
1823,6,58,46,67,46,Pass
1824,6,44,42,87,96,Pass
1825,3,90,46,91,76,Pass
1826,6,50,67,75,85,Pass
1827,6,95,74,40,52,Pass
1828,0,51,35,37,47,Fail
1829,3,49,64,100,30,Pass
1830,4,47,43,93,64,Pass
1831,5,63,90,50,93,Pass
1832,0,99,44,92,87,Pass
1833,4,67,83,93,88,Pass
1834,1,80,56,49,30,Fail
1835,0,75,42,37,32,Fail
1836,4,76,60,87,96,Pass
1837,1,60,64,75,66,Pass
1838,3,47,89,60,58,Pass
1839,5,94,35,38,62,Fail
1840,1,48,98,44,90,Pass
1841,6,86,87,55,33,Pass
1842,2,54,78,39,43,Pass
1843,1,87,52,58,62,Pass
1844,1,85,63,65,51,Pass
1845,5,79,55,66,77,Pass
1846,2,57,76,100,32,Pass
1847,6,81,34,52,52,Fail
1848,4,99,49,70,97,Pass
1849,4,59,35,57,50,Fail
1850,1,45,99,77,72,Pass
1851,2,51,88,67,55,Pass
1852,2,41,93,60,70,Pass
1853,6,46,47,43,67,Pass
1854,5,55,33,58,40,Fail
1855,3,42,46,80,58,Pass
1856,4,84,43,78,89,Pass
1857,5,42,42,72,96,Pass
1858,0,66,36,34,94,Pass
1859,4,89,73,71,90,Pass
1860,5,82,44,36,48,Fail
1861,4,79,48,71,75,Pass
1862,3,77,92,65,78,Pass
1863,0,72,64,56,51,Pass
1864,3,67,64,87,86,Pass
1865,6,40,48,75,43,Pass
1866,0,94,49,95,73,Pass
1867,1,47,64,54,45,Pass
1868,5,76,61,56,41,Pass
1869,0,71,77,30,84,Pass
1870,6,99,73,71,80,Pass
1871,6,87,53,81,68,Pass
1872,3,82,90,54,62,Pass
1873,4,76,46,83,62,Pass
1874,0,43,100,96,58,Pass
1875,5,69,79,35,98,Pass
1876,0,45,94,87,99,Pass
1877,2,85,61,99,60,Pass
1878,4,93,65,82,60,Pass
1879,5,58,42,95,75,Pass
1880,5,71,99,87,81,Pass
1881,1,48,87,31,39,Pass
1882,3,51,43,51,70,Pass
1883,1,50,66,66,32,Pass
1884,5,85,97,49,88,Pass
1885,4,94,69,53,81,Pass
1886,0,55,88,94,63,Pass
1887,0,40,45,94,78,Pass
1888,4,84,91,30,57,Pass
1889,5,94,33,32,42,Fail
1890,6,92,74,75,98,Pass
1891,0,60,57,84,96,Pass
1892,6,69,95,93,90,Pass
1893,0,52,60,74,89,Pass
1894,0,73,32,55,100,Pass
1895,3,43,37,94,53,Pass
1896,3,67,53,53,92,Pass
1897,2,77,44,64,90,Pass
1898,1,97,72,53,52,Pass
1899,4,70,60,57,59,Pass
1900,4,98,74,45,89,Pass
1901,4,94,95,88,47,Pass
1902,2,66,37,83,85,Pass
1903,3,44,100,45,82,Pass
1904,5,64,86,44,36,Pass
1905,6,42,59,40,98,Pass
1906,6,72,47,94,81,Pass
1907,5,43,98,97,33,Pass
1908,2,64,68,72,63,Pass
1909,5,59,89,98,98,Pass
1910,4,73,72,42,62,Pass
1911,1,65,74,39,98,Pass
1912,0,44,52,70,67,Pass
1913,6,74,98,79,55,Pass
1914,3,100,35,100,30,Fail
1915,3,67,85,88,33,Pass
1916,2,68,33,68,68,Pass
1917,3,48,52,32,83,Pass
1918,4,91,35,36,62,Fail
1919,6,77,61,78,62,Pass
1920,5,89,47,55,49,Fail
1921,4,45,44,62,45,Fail
1922,2,58,69,77,50,Pass
1923,4,99,35,31,74,Fail
1924,5,83,92,100,91,Pass
1925,1,96,96,61,60,Pass
1926,2,50,40,33,71,Pass
1927,1,41,72,49,41,Pass
1928,0,86,46,65,94,Pass
1929,1,83,33,61,32,Fail
1930,0,83,92,57,38,Pass
1931,0,48,97,30,80,Pass
1932,1,60,70,89,45,Pass
1933,2,63,34,85,32,Fail
1934,5,73,61,64,53,Pass
1935,4,61,99,59,42,Pass
1936,4,42,64,83,31,Pass
1937,5,51,51,65,100,Pass
1938,6,67,94,84,50,Pass
1939,6,69,51,87,48,Pass
1940,0,65,40,94,76,Pass
1941,0,87,32,98,51,Pass
1942,2,60,38,80,62,Pass
1943,3,67,89,51,61,Pass
1944,1,95,43,82,93,Pass
1945,0,65,47,65,68,Pass
1946,4,72,52,97,71,Pass
1947,2,60,76,65,38,Pass
1948,1,74,98,81,54,Pass
1949,2,91,76,82,31,Pass
1950,1,73,59,79,48,Pass
1951,1,80,54,70,49,Pass
1952,5,90,57,47,99,Pass
1953,0,86,54,51,46,Pass
1954,2,57,87,95,97,Pass
1955,2,97,70,50,32,Pass
1956,5,50,54,73,80,Pass
1957,4,96,77,76,55,Pass
1958,4,62,39,68,85,Pass
1959,6,87,40,58,93,Pass
1960,0,61,50,83,37,Pass
1961,0,56,74,46,66,Pass
1962,3,44,36,89,56,Pass
1963,5,83,93,60,74,Pass
1964,4,50,93,78,33,Pass
1965,1,69,31,31,66,Fail
1966,2,54,71,77,100,Pass
1967,0,66,83,43,62,Pass
1968,2,74,45,88,60,Pass
1969,2,72,47,87,84,Pass
1970,3,59,88,87,41,Pass
1971,4,100,45,80,40,Pass
1972,0,55,35,31,61,Fail
1973,2,73,86,70,86,Pass
1974,0,41,76,45,67,Pass
1975,1,74,77,33,89,Pass
1976,3,79,71,41,48,Pass
1977,1,95,89,58,85,Pass
1978,0,67,33,36,43,Fail
1979,6,86,31,43,62,Fail
1980,0,78,88,41,39,Pass
1981,4,45,56,34,93,Pass
1982,2,48,56,61,93,Pass
1983,2,59,36,72,91,Pass
1984,1,99,92,98,97,Pass
1985,3,40,75,74,72,Pass
1986,6,47,92,38,88,Pass
1987,5,94,41,78,81,Pass
1988,2,62,42,62,48,Fail
1989,4,42,72,47,50,Pass
1990,1,43,46,38,51,Fail
1991,1,97,92,91,38,Pass
1992,5,64,65,86,38,Pass
1993,4,86,37,58,56,Fail
1994,3,77,98,54,46,Pass
1995,4,54,65,44,73,Pass
1996,3,60,57,35,74,Pass
1997,4,74,76,71,37,Pass
1998,4,96,59,58,47,Pass
1999,0,92,52,33,62,Pass
2000,1,92,45,86,30,Fail
2001,6,75,70,80,60,Pass
4006,5,75,70,80,60,Pass
